C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\App.xbf
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\MainWindow.xbf
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Extensions.Options.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Extensions.Primitives.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Identity.Client.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.IdentityModel.Abstractions.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.IdentityModel.Logging.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.IdentityModel.Protocols.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.IdentityModel.Tokens.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.SqlServer.Server.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Win32.SystemEvents.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Graphics.Imaging.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.AI.ContentSafety.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.AI.Foundation.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.AI.Imaging.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.AI.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.AI.Text.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Security.Authentication.OAuth.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.AppLifecycle.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.AppNotifications.Builder.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.AppNotifications.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.ApplicationModel.Background.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.ApplicationModel.DynamicDependency.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.ApplicationModel.Resources.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.ApplicationModel.WindowsAppRuntime.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.BadgeNotifications.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.Foundation.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.Management.Deployment.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.Media.Capture.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.PushNotifications.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.Security.AccessControl.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.Storage.Pickers.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.Storage.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.System.Power.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.System.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.WindowsAppRuntime.Bootstrap.Net.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.InteractiveExperiences.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.ML.OnnxRuntime.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.Widgets.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.WinUI.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Mono.TextTemplating.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.ClientModel.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.CodeDom.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Composition.AttributedModel.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Composition.Convention.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Composition.Hosting.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Composition.Runtime.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Composition.TypedParts.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Configuration.ConfigurationManager.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Diagnostics.DiagnosticSource.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Drawing.Common.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Formats.Asn1.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.IdentityModel.Tokens.Jwt.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.IO.Pipelines.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Memory.Data.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Runtime.Caching.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Security.Cryptography.ProtectedData.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Security.Permissions.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Text.Encodings.Web.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Text.Json.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\System.Windows.Extensions.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
